ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
spin: warning, "needham-starter.txt" is newer than needham-starter.txt.trail
starting claim 3
Never claim moves to line 2	[DO]
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
		Intruder(2):recpt = agentB
 51:	proc  2 (Intruder:1) needham-starter.txt:211 (state 33)	[IF]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 53:	proc  2 (Intruder:1) needham-starter.txt:220 (state 40)	[(knows_nonceB)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = 0
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
	transition failed
 55:	proc  2 (Intruder:1) needham-starter.txt:220 (state 41)	[data.content1 = nonceB]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
 57:	proc  2 (Intruder:1) needham-starter.txt:225 (state 47)	[(knows_nonceB)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = 0
		Intruder(3):data.content3 = 0
	transition failed
 59:	proc  2 (Intruder:1) needham-starter.txt:225 (state 48)	[data.content2 = nonceB]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 61:	proc  2 (Intruder:1) needham-starter.txt:232 (state 55)	[data.content3 = 0]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 63:	proc  1 (Bob:1) needham-starter.txt:160 (state 17)	[(((data.key==keyB)&&(data.content1==nonceB)))]
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
	transition failed
          Alice sent message to agentB 65:	proc  0 (Alice:1) needham-starter.txt:109 (state 11)	[printf('Alice sent message to %e',partnerA)]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 67:	proc  2 (Intruder:1) needham-starter.txt:238 (state 62)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 68:	proc  0 (Alice:1) needham-starter.txt:111 (state 12)	[network?msg2,agentA,data.key,data.content1,data.content2,data.content3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
	transition failed
 70:	proc  2 (Intruder:1) needham-starter.txt:205 (state 21)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 72:	proc  2 (Intruder:1) needham-starter.txt:209 (state 25)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 74:	proc  2 (Intruder:1) needham-starter.txt:215 (state 34)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 76:	proc  2 (Intruder:1) needham-starter.txt:221 (state 42)	[data.content1 = nonceI]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 78:	proc  2 (Intruder:1) needham-starter.txt:215 (state 43)	[IF]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 80:	proc  2 (Intruder:1) needham-starter.txt:225 (state 47)	[(knows_nonceB)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
	transition failed
 82:	proc  2 (Intruder:1) needham-starter.txt:225 (state 48)	[data.content2 = nonceB]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = 0
 84:	proc  2 (Intruder:1) needham-starter.txt:231 (state 54)	[data.content3 = agentI]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentI
 86:	proc  2 (Intruder:1) needham-starter.txt:238 (state 62)	[.(goto)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentI
 87:	proc  1 (Bob:1) needham-starter.txt:162 (state 18)	[statusB = 1]
		statusB = 1
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 89: stop error, proc 1 (i=4) trans 42, @
#processes: 3
		partnerA = agentB
		partnerB = agentA
		statusA = 0
		statusB = 1
		knows_nonceA = 0
		knows_nonceB = 0
 89:	proc  2 (Intruder:1) needham-starter.txt:182 (state 61)
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentI
		Intruder(2):recpt = agentB
		Intruder(2):tag = msg3
 89:	proc  1 (Bob:1) needham-starter.txt:163 (state 19) <valid end state>
		Bob(2):data.key = 0
		Bob(2):data.content1 = 0
		Bob(2):data.content2 = 0
		Bob(2):data.content3 = 0
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
		Bob(1):pnonce = 0
		Bob(1):pkey = 0
 89:	proc  0 (Alice:1) needham-starter.txt:111 (state 12)
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyB
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
		Alice(0):pnonce = 0
		Alice(0):pkey = keyB
 89:	proc  - (ltl_0:1) _spin_nvr.tmp:2 (state 6)
3 processes created
